DATE,temp_sodankyla,ref_temp,anomaly_diff,temp_helsinki,station_diff
1982-08,10.268817204301076,10.635752688172044,-0.36693548387096797,15.663082437275984,-5.394265232974908
1982-09,5.6759259259259265,5.1194444444444445,0.556481481481482,10.22222222222222,-4.546296296296293
1982-10,-1.2275985663082443,-1.9184587813620073,0.690860215053763,4.928315412186378,-6.155913978494622
1982-11,-4.712962962962964,-7.987962962962963,3.2749999999999995,3.5555555555555545,-8.268518518518519
1982-12,-9.731182795698924,-13.147401433691755,3.4162186379928308,-0.179211469534051,-9.551971326164873
1983-01,-11.756272401433693,-16.153424930306652,4.39715252887296,-1.5591397849462356,-10.197132616487457
1983-02,-14.027777777777777,-16.21924983275558,2.191472054977803,-8.055555555555555,-5.972222222222221
1983-03,-8.89784946236559,-11.184289127837514,2.2864396654719243,-2.6523297491039424,-6.245519713261648
1983-04,0.10185185185185,-4.104938271604938,4.206790123456789,5.203703703703704,-5.101851851851854
1983-05,5.134408602150538,3.3213859020310625,1.8130227001194754,11.54121863799283,-6.406810035842293
1983-06,10.240740740740739,10.246101364522417,-0.005360623781678342,13.537037037037036,-3.2962962962962976
1983-07,13.53942652329749,12.944727409922656,0.5946991133748334,17.79569892473118,-4.256272401433691
1983-08,9.605734767025089,10.635752688172044,-1.0300179211469551,15.663082437275984,-6.057347670250895
1983-09,7.555555555555556,5.1194444444444445,2.436111111111112,11.38888888888889,-3.833333333333333
1983-10,-0.6362007168458778,-1.9184587813620073,1.2822580645161294,5.842293906810036,-6.478494623655913
1983-11,-16.416666666666668,-7.987962962962963,-8.428703703703704,-1.6296296296296298,-14.787037037037038
1983-12,-16.980286738351253,-13.147401433691755,-3.8328853046594986,-2.6344086021505375,-14.345878136200716
1984-01,-14.42652329749104,-16.153424930306652,1.726901632815613,-4.390681003584229,-10.03584229390681
1984-02,-7.863984674329502,-16.21924983275558,8.355265158426079,-5.689655172413794,-2.1743295019157083
1984-03,-11.54121863799283,-11.184289127837514,-0.35692951015531627,-4.175627240143369,-7.365591397849462
1984-04,-1.99074074074074,-4.104938271604938,2.1141975308641983,4.685185185185183,-6.675925925925924
1984-05,6.9802867383512535,3.3213859020310625,3.658900836320191,12.759856630824371,-5.779569892473118
1984-06,10.685185185185185,10.246101364522417,0.4390838206627681,13.944444444444445,-3.2592592592592595
1984-07,12.016129032258066,12.944727409922656,-0.9285983776645903,15.161290322580644,-3.1451612903225783
1984-08,9.829749103942653,10.635752688172044,-0.8060035842293907,14.910394265232974,-5.08064516129032
1984-09,4.379629629629629,5.1194444444444445,-0.7398148148148156,9.851851851851851,-5.472222222222222
1984-10,-1.039426523297491,-1.9184587813620073,0.8790322580645162,7.132616487455196,-8.172043010752686
1984-11,-9.99074074074074,-7.987962962962963,-2.0027777777777773,1.185185185185185,-11.175925925925926
1984-12,-7.562724014336918,-13.147401433691755,5.584677419354837,-1.9534050179211464,-5.609318996415771
1985-01,-23.172043010752688,-16.153424930306652,-7.018618080446036,-15.519713261648748,-7.65232974910394
1985-02,-24.543650793650794,-16.21924983275558,-8.324400960895215,-15.11904761904762,-9.424603174603174
1985-03,-7.652329749103942,-11.184289127837514,3.531959378733572,-2.508960573476702,-5.143369175627241
1985-04,-6.527777777777778,-4.104938271604938,-2.4228395061728394,1.0740740740740722,-7.601851851851849
1985-05,1.5322580645161288,3.3213859020310625,-1.7891278375149338,9.42652329749104,-7.89426523297491
1985-06,10.194444444444445,10.246101364522417,-0.0516569200779724,13.425925925925924,-3.231481481481479
1985-07,13.252688172043008,12.944727409922656,0.30796076212035217,15.806451612903226,-2.5537634408602177
1985-08,11.675627240143369,10.635752688172044,1.0398745519713248,16.129032258064516,-4.453405017921147
1985-09,5.935185185185183,5.1194444444444445,0.8157407407407389,9.185185185185183,-3.25
1985-10,0.3673835125448043,-1.9184587813620073,2.2858422939068115,6.935483870967742,-6.568100358422938
1985-11,-7.916666666666666,-7.987962962962963,0.07129629629629708,-1.351851851851852,-6.564814814814814
1985-12,-21.38888888888889,-13.147401433691755,-8.241487455197134,-6.469534050179211,-14.919354838709678
1986-01,-18.36021505376344,-16.153424930306652,-2.2067901234567877,-7.903225806451613,-10.456989247311828
1986-02,-16.775793650793652,-16.21924983275558,-0.5565438180380724,-11.607142857142856,-5.168650793650796
1986-03,-4.668458781362006,-11.184289127837514,6.515830346475508,-1.222222222222222,-3.446236559139784
1986-04,-4.731481481481481,-4.104938271604938,-0.6265432098765427,0.5555555555555556,-5.287037037037036
1986-05,4.354838709677418,3.3213859020310625,1.0334528076463556,10.878136200716844,-6.5232974910394255
1986-06,13.277777777777777,10.246101364522417,3.0316764132553597,16.833333333333332,-3.5555555555555554
1986-07,12.795698924731182,12.944727409922656,-0.14902848519147405,17.1505376344086,-4.354838709677418
1986-08,8.942652329749102,10.635752688172044,-1.6931003584229423,13.781362007168456,-4.838709677419354
1986-09,2.5833333333333326,5.1194444444444445,-2.536111111111112,7.074074074074074,-4.490740740740742
1986-10,0.4390681003584223,-1.9184587813620073,2.3575268817204296,5.663082437275986,-5.224014336917564
1986-11,-3.990740740740741,-7.987962962962963,3.9972222222222222,3.6851851851851847,-7.675925925925926
1986-12,-20.967741935483872,-13.147401433691755,-7.820340501792117,-7.043010752688171,-13.9247311827957
1987-01,-22.903225806451612,-16.153424930306652,-6.74980087614496,-17.97491039426523,-4.928315412186382
1987-02,-17.28174603174603,-16.21924983275558,-1.062496198990452,-6.845238095238096,-10.436507936507937
1987-03,-11.102150537634408,-11.184289127837514,0.08213859020310643,-6.218637992831542,-4.8835125448028665
1987-04,-4.851851851851852,-4.104938271604938,-0.7469135802469138,2.62962962962963,-7.481481481481483
1987-05,3.1630824372759863,3.3213859020310625,-0.15830346475507628,8.369175627240143,-5.2060931899641565
1987-06,10.009259259259258,10.246101364522417,-0.2368421052631593,12.685185185185189,-2.675925925925931
1987-07,11.236559139784946,12.944727409922656,-1.70816827013771,15.358422939068102,-4.121863799283156
1987-08,8.593189964157707,10.635752688172044,-2.0425627240143367,12.526881720430106,-3.933691756272399
1987-09,5.777777777777777,5.1194444444444445,0.6583333333333323,8.944444444444445,-3.166666666666668
1987-10,4.919354838709675,-1.9184587813620073,6.837813620071683,6.971326164874551,-2.0519713261648755
1987-11,-9.222222222222223,-7.987962962962963,-1.23425925925926,-0.4999999999999992,-8.722222222222223
1987-12,-17.051971326164875,-13.147401433691755,-3.90456989247312,-4.71326164874552,-12.338709677419356
1988-01,-13.584229390681005,-16.153424930306652,2.569195539625648,-2.580645161290322,-11.003584229390682
1988-02,-13.821839080459771,-16.21924983275558,2.3974107522958086,-4.080459770114943,-9.74137931034483
1988-03,-8.727598566308243,-11.184289127837514,2.456690561529271,-3.0824372759856624,-5.645161290322581
1988-04,-6.083333333333333,-4.104938271604938,-1.9783950617283947,1.6481481481481493,-7.731481481481483
1988-05,3.682795698924733,3.3213859020310625,0.36140979689367025,12.114695340501791,-8.431899641577058
1988-06,11.87037037037037,10.246101364522417,1.6242690058479532,17.27777777777778,-5.407407407407408
1988-07,15.403225806451612,12.944727409922656,2.458498396528956,19.767025089605735,-4.363799283154123
1988-08,11.120071684587813,10.635752688172044,0.4843189964157695,14.587813620071683,-3.46774193548387
1988-09,6.842592592592594,5.1194444444444445,1.7231481481481499,11.277777777777777,-4.4351851851851825
1988-10,-0.8691756272401443,-1.9184587813620073,1.049283154121863,4.605734767025089,-5.474910394265233
1988-11,-12.898148148148149,-7.987962962962963,-4.910185185185186,-3.1851851851851856,-9.712962962962964
1988-12,-17.105734767025087,-13.147401433691755,-3.958333333333332,-6.236559139784946,-10.869175627240141
1989-01,-10.52867383512545,-16.153424930306652,5.624751095181203,-0.250896057347671,-10.277777777777779
1989-02,-10.0,-16.21924983275558,6.21924983275558,0.4166666666666666,-10.416666666666666
1989-03,-3.566308243727598,-11.184289127837514,7.617980884109917,1.5949820788530449,-5.161290322580642
1989-04,0.3981481481481492,-4.104938271604938,4.503086419753087,5.518518518518516,-5.120370370370368
1989-05,6.120071684587813,3.3213859020310625,2.798685782556751,11.057347670250897,-4.937275985663083
1989-06,12.13888888888889,10.246101364522417,1.8927875243664722,16.12962962962963,-3.9907407407407405
1989-07,12.948028673835124,12.944727409922656,0.0033012639124674337,17.473118279569892,-4.5250896057347685
1989-08,11.272401433691755,10.635752688172044,0.636648745519711,14.354838709677418,-3.0824372759856633
1989-09,6.129629629629628,5.1194444444444445,1.0101851851851835,11.555555555555554,-5.425925925925926
1989-10,-1.4426523297491043,-1.9184587813620073,0.475806451612903,5.3584229390681015,-6.801075268817206
1989-11,-4.888888888888889,-7.987962962962963,3.099074074074074,0.4814814814814817,-5.370370370370371
1989-12,-13.064516129032258,-13.147401433691755,0.08288530465949684,-4.982078853046596,-8.082437275985662
1990-01,-16.75627240143369,-16.153424930306652,-0.6028474711270384,-3.870967741935485,-12.885304659498207
1990-02,-4.057539682539682,-16.21924983275558,12.161710150215898,1.170634920634919,-5.228174603174601
1990-03,-8.02867383512545,-11.184289127837514,3.1556152927120653,1.3799283154121866,-9.408602150537636
1990-04,-0.9351851851851853,-4.104938271604938,3.169753086419753,6.203703703703702,-7.1388888888888875
1990-05,3.351254480286738,3.3213859020310625,0.02986857825567535,9.874551971326165,-6.523297491039427
1990-06,9.759259259259261,10.246101364522417,-0.48684210526315574,14.388888888888888,-4.629629629629626
1990-07,13.5663082437276,12.944727409922656,0.6215808338049431,15.913978494623658,-2.3476702508960585
1990-08,11.335125448028675,10.635752688172044,0.6993727598566313,15.788530465949822,-4.453405017921147
1990-09,4.685185185185183,5.1194444444444445,-0.4342592592592611,8.703703703703702,-4.018518518518519
1990-10,-0.4749103942652333,-1.9184587813620073,1.443548387096774,5.340501792114694,-5.815412186379927
1990-11,-10.638888888888888,-7.987962962962963,-2.6509259259259244,-0.981481481481481,-9.657407407407407
1990-12,-7.508960573476702,-13.147401433691755,5.638440860215053,-1.021505376344087,-6.487455197132615
1991-01,-13.261648745519713,-16.153424930306652,2.8917761847869397,-2.9928315412186377,-10.268817204301076
1991-02,-16.33928571428571,-16.21924983275558,-0.12003588153013212,-6.25,-10.089285714285712
1991-03,-10.985663082437275,-11.184289127837514,0.1986260454002391,-0.6451612903225801,-10.340501792114695
1991-04,-2.194444444444444,-4.104938271604938,1.910493827160494,3.6851851851851847,-5.879629629629629
1991-05,2.1057347670250888,3.3213859020310625,-1.2156511350059738,8.046594982078853,-5.940860215053764
1991-06,9.86111111111111,10.246101364522417,-0.3849902534113063,12.925925925925926,-3.064814814814815
1991-07,13.225806451612902,12.944727409922656,0.281079041690246,17.724014336917563,-4.4982078853046605
1991-08,11.86379928315412,10.635752688172044,1.228046594982077,16.666666666666668,-4.802867383512547
1991-09,4.157407407407407,5.1194444444444445,-0.962037037037037,9.944444444444445,-5.787037037037037
1991-10,0.32258064516128904,-1.9184587813620073,2.2410394265232965,5.86021505376344,-5.537634408602151
1991-11,-4.249999999999999,-7.987962962962963,3.737962962962964,3.1851851851851856,-7.435185185185185
1991-12,-10.14336917562724,-13.147401433691755,3.0040322580645142,-1.2365591397849467,-8.906810035842295
1992-01,-9.47132616487455,-16.153424930306652,6.682098765432102,-1.577060931899642,-7.894265232974909
1992-02,-8.314176245210728,-16.21924983275558,7.905073587544852,-2.0498084291187744,-6.264367816091953
1992-03,-4.829749103942653,-11.184289127837514,6.354540023894861,0.9139784946236575,-5.743727598566311
1992-04,-5.722222222222222,-4.104938271604938,-1.617283950617284,2.000000000000001,-7.722222222222223
1992-05,5.806451612903227,3.3213859020310625,2.4850657108721643,11.451612903225804,-5.645161290322577
1992-06,12.268518518518519,10.246101364522417,2.022417153996102,15.907407407407408,-3.6388888888888893
1992-07,11.263440860215054,12.944727409922656,-1.6812865497076022,16.810035842293907,-5.546594982078853
1992-08,9.04121863799283,10.635752688172044,-1.5945340501792131,14.964157706093191,-5.92293906810036
1992-09,8.064814814814815,5.1194444444444445,2.9453703703703704,12.018518518518515,-3.9537037037037006
1992-10,-8.754480286738351,-1.9184587813620073,-6.836021505376344,0.6451612903225821,-9.399641577060933
1992-11,-10.731481481481481,-7.987962962962963,-2.743518518518518,-1.314814814814815,-9.416666666666666
1992-12,-5.994623655913978,-13.147401433691755,7.152777777777777,0.4480286738351245,-6.4426523297491025
1993-01,-10.743727598566307,-16.153424930306652,5.409697331740345,-1.7741935483870976,-8.96953405017921
1993-02,-11.21031746031746,-16.21924983275558,5.008932372438119,-2.6785714285714293,-8.531746031746032
1993-03,-8.700716845878135,-11.184289127837514,2.483572281959379,-0.6630824372759866,-8.037634408602148
1993-04,-4.166666666666667,-4.104938271604938,-0.06172839506172867,3.722222222222224,-7.888888888888891
1993-05,4.310035842293907,3.3213859020310625,0.9886499402628441,13.45878136200717,-9.148745519713263
1993-06,7.083333333333333,10.246101364522417,-3.162768031189084,12.203703703703704,-5.120370370370371
1993-07,13.79032258064516,12.944727409922656,0.845595170722504,16.093189964157705,-2.3028673835125453
1993-08,10.869175627240143,10.635752688172044,0.23342293906809886,13.637992831541217,-2.768817204301074
1993-09,2.120370370370372,5.1194444444444445,-2.9990740740740724,6.500000000000002,-4.37962962962963
1993-10,-4.6415770609319,-1.9184587813620073,-2.723118279569893,3.781362007168458,-8.422939068100359
1993-11,-5.962962962962964,-7.987962962962963,2.0249999999999995,-3.037037037037036,-2.925925925925928
1993-12,-10.474910394265233,-13.147401433691755,2.6724910394265216,-2.956989247311829,-7.517921146953404
1994-01,-15.851254480286737,-16.153424930306652,0.30217045001991494,-3.978494623655913,-11.872759856630825
1994-02,-13.918650793650794,-16.21924983275558,2.3005990391047852,-12.956349206349206,-0.9623015873015888
1994-03,-7.867383512544802,-11.184289127837514,3.316905615292712,-2.580645161290322,-5.28673835125448
1994-04,0.34259259259259284,-4.104938271604938,4.447530864197531,5.203703703703704,-4.861111111111112
1994-05,2.6344086021505375,3.3213859020310625,-0.686977299880525,8.45878136200717,-5.824372759856631
1994-06,9.935185185185185,10.246101364522417,-0.3109161793372319,12.870370370370368,-2.9351851851851833
1994-07,13.378136200716844,12.944727409922656,0.4334087907941875,19.928315412186382,-6.550179211469539
1994-08,11.39784946236559,10.635752688172044,0.7620967741935463,15.591397849462364,-4.193548387096774
1994-09,4.4259259259259265,5.1194444444444445,-0.693518518518518,11.14814814814815,-6.722222222222224
1994-10,-1.066308243727598,-1.9184587813620073,0.8521505376344094,4.85663082437276,-5.922939068100359
1994-11,-8.907407407407407,-7.987962962962963,-0.9194444444444434,-0.4259259259259254,-8.481481481481481
1994-12,-6.729390681003585,-13.147401433691755,6.41801075268817,-0.4838709677419355,-6.245519713261649
1995-01,-10.232974910394267,-16.153424930306652,5.920450019912385,-3.1541218637992823,-7.078853046594984
1995-02,-9.206349206349206,-16.21924983275558,7.012900626406374,-0.3769841269841261,-8.829365079365079
1995-03,-4.695340501792115,-11.184289127837514,6.488948626045399,0.1971326164874535,-4.892473118279569
1995-04,-3.166666666666666,-4.104938271604938,0.9382716049382722,3.3888888888888897,-6.555555555555555
1995-05,2.2670250896057333,3.3213859020310625,-1.0543608124253292,9.211469534050178,-6.944444444444445
1995-06,11.722222222222223,10.246101364522417,1.4761208576998062,17.555555555555557,-5.833333333333334
1995-07,11.362007168458781,12.944727409922656,-1.5827202414638748,16.0752688172043,-4.713261648745519
1995-08,10.806451612903226,10.635752688172044,0.1706989247311821,16.200716845878137,-5.394265232974911
1995-09,4.972222222222224,5.1194444444444445,-0.14722222222222037,10.944444444444446,-5.972222222222222
1995-10,-1.0125448028673842,-1.9184587813620073,0.9059139784946231,8.046594982078853,-9.059139784946236
1995-11,-13.407407407407407,-7.987962962962963,-5.419444444444443,-2.1666666666666656,-11.24074074074074
1995-12,-16.7831541218638,-13.147401433691755,-3.635752688172044,-8.010752688172042,-8.772401433691757
1996-01,-9.731182795698924,-16.153424930306652,6.422242134607728,-6.093189964157706,-3.6379928315412178
1996-02,-14.78927203065134,-16.21924983275558,1.42997780210424,-10.134099616858236,-4.655172413793103
1996-03,-7.401433691756273,-11.184289127837514,3.782855436081242,-3.2078853046594977,-4.193548387096775
1996-04,-4.407407407407407,-4.104938271604938,-0.30246913580246915,3.2592592592592595,-7.666666666666667
1996-05,-0.21505376344086002,3.3213859020310625,-3.5364396654719226,9.265232974910395,-9.480286738351255
1996-06,8.379629629629632,10.246101364522417,-1.8664717348927855,13.574074074074073,-5.194444444444441
1996-07,11.792114695340501,12.944727409922656,-1.1526127145821548,14.74910394265233,-2.956989247311828
1996-08,12.858422939068102,10.635752688172044,2.2226702508960585,17.688172043010752,-4.82974910394265
1996-09,4.703703703703705,5.1194444444444445,-0.4157407407407394,8.85185185185185,-4.148148148148144
1996-10,0.8602150537634401,-1.9184587813620073,2.7786738351254474,6.774193548387098,-5.913978494623658
1996-11,-5.388888888888888,-7.987962962962963,2.5990740740740748,3.407407407407407,-8.796296296296296
1996-12,-13.691756272401433,-13.147401433691755,-0.5443548387096779,-5.089605734767025,-8.602150537634408
1997-01,-15.28673835125448,-16.153424930306652,0.866686579052173,-4.103942652329748,-11.182795698924732
1997-02,-13.353174603174603,-16.21924983275558,2.866075229580977,-3.234126984126985,-10.119047619047617
1997-03,-8.387096774193548,-11.184289127837514,2.7971923536439665,-0.6989247311827955,-7.688172043010752
1997-04,-7.453703703703704,-4.104938271604938,-3.348765432098766,2.018518518518518,-9.472222222222221
1997-05,2.3028673835125466,3.3213859020310625,-1.018518518518516,8.440860215053764,-6.137992831541217
1997-06,11.425925925925927,10.246101364522417,1.1798245614035103,16.59259259259259,-5.166666666666664
1997-07,14.946236559139786,12.944727409922656,2.0015091492171297,18.584229390681003,-3.637992831541217
1997-08,12.508960573476703,10.635752688172044,1.8732078853046588,18.53046594982079,-6.021505376344088
1997-09,7.314814814814813,5.1194444444444445,2.1953703703703686,10.518518518518515,-3.2037037037037024
1997-10,-1.9802867383512555,-1.9184587813620073,-0.061827956989248145,3.046594982078853,-5.026881720430109
1997-11,-7.7407407407407405,-7.987962962962963,0.24722222222222268,0.2407407407407389,-7.981481481481479
1997-12,-10.439068100358423,-13.147401433691755,2.708333333333332,-3.333333333333333,-7.10573476702509
1998-01,-13.351254480286737,-16.153424930306652,2.802170450019915,-1.7204301075268822,-11.630824372759855
1998-02,-21.319444444444443,-16.21924983275558,-5.100194611688863,-4.444444444444445,-16.875
1998-03,-12.025089605734767,-11.184289127837514,-0.8408004778972522,-4.21146953405018,-7.8136200716845865
1998-04,-6.092592592592592,-4.104938271604938,-1.9876543209876534,2.944444444444443,-9.037037037037035
1998-05,2.64336917562724,3.3213859020310625,-0.6780167264038224,10.448028673835124,-7.804659498207883
1998-06,8.777777777777777,10.246101364522417,-1.4683235867446403,14.611111111111107,-5.83333333333333
1998-07,15.143369175627239,12.944727409922656,2.1986417657045827,16.308243727598565,-1.1648745519713266
1998-08,10.232974910394267,10.635752688172044,-0.4027777777777768,13.763440860215052,-3.530465949820785
1998-09,5.370370370370369,5.1194444444444445,0.2509259259259249,11.703703703703706,-6.333333333333337
1998-10,-0.25985663082437327,-1.9184587813620073,1.658602150537634,5.913978494623658,-6.173835125448031
1998-11,-10.814814814814815,-7.987962962962963,-2.8268518518518517,-3.314814814814814,-7.500000000000001
1998-12,-13.315412186379929,-13.147401433691755,-0.16801075268817378,-1.9892473118279577,-11.32616487455197
1999-01,-18.2078853046595,-16.153424930306652,-2.0544603743528462,-5.481481481481482,-12.726403823178018
1999-02,-14.682539682539684,-16.21924983275558,1.536710150215896,-7.1230158730158735,-7.55952380952381
1999-03,-8.100358422939069,-11.184289127837514,3.083930704898446,-1.2724014336917555,-6.827956989247313
1999-04,-1.8333333333333337,-4.104938271604938,2.2716049382716044,5.907407407407407,-7.740740740740741
1999-05,1.1111111111111112,3.3213859020310625,-2.2102747909199514,8.100358422939067,-6.989247311827956
1999-06,13.370370370370372,10.246101364522417,3.124269005847955,18.555555555555557,-5.185185185185185
1999-07,14.372759856630822,12.944727409922656,1.4280324467081655,19.318996415770613,-4.946236559139791
1999-08,9.050179211469533,10.635752688172044,-1.5855734767025105,15.50179211469534,-6.451612903225806
1999-09,7.916666666666666,5.1194444444444445,2.7972222222222216,12.925925925925926,-5.0092592592592595
1999-10,1.4426523297491023,-1.9184587813620073,3.36111111111111,6.86379928315412,-5.421146953405017
1999-11,-4.500000000000001,-7.987962962962963,3.4879629629629623,2.7222222222222214,-7.222222222222222
1999-12,-14.489247311827958,-13.147401433691755,-1.341845878136203,-2.078853046594982,-12.410394265232975
2000-01,-12.795698924731182,-16.153424930306652,3.3577260055754703,-2.7240143369175622,-10.07168458781362
